This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Too few degrees of freedom (n_x = 19080, n_c = 19136).
  Trying fixed_variable_treatment = RELAX_BOUNDS

Number of nonzeros in equality constraint Jacobian...:  1949480
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   138141

Total number of variables............................:    20400
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3712
                     variables with only upper bounds:        0
Total number of equality constraints.................:    19136
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  25  5.1669839e-06 1.18e-01 4.84e+03  -2.5 1.07e+00  -8.0 2.68e-03 1.75e-03h  1
  26  5.1664880e-06 1.18e-01 5.70e+03  -2.5 1.04e+00  -8.5 3.06e-03 1.15e-03h  1
  27  5.1696280e-06 1.18e-01 6.38e+03  -2.5 1.01e+00  -9.0 4.20e-03 2.66e-03h  1
  28  5.1706821e-06 1.18e-01 8.39e+03  -2.5 9.54e-01  -8.6 5.27e-03 8.66e-04h  1
  29  5.1754214e-06 1.18e-01 9.07e+03  -2.5 9.67e-01  -7.2 4.81e-03 3.27e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  5.1846408e-06 1.17e-01 9.41e+03  -2.5 9.33e-01  -7.7 2.76e-03 1.97e-03h  1
  31  5.1865014e-06 1.17e-01 1.11e+04  -2.5 9.14e-01  -7.3 4.49e-03 8.42e-04h  1
  32  5.1948297e-06 1.17e-01 9.74e+03  -2.5 9.20e-01  -7.8 1.77e-03 4.58e-03h  1
  33  5.1969103e-06 1.17e-01 1.40e+04  -2.5 9.23e-01  -8.2 9.39e-03 7.30e-04h  1
  34  5.2036869e-06 1.16e-01 1.36e+04  -2.5 9.05e-01  -7.8 2.01e-03 2.68e-03h  1
  35  5.2105792e-06 1.16e-01 1.54e+04  -2.5 8.78e-01  -8.3 5.74e-03 2.15e-03h  1
  36  5.2137402e-06 1.16e-01 1.59e+04  -2.5 8.05e-01  -7.0 3.31e-03 2.20e-03h  1
  37  5.2214673e-06 1.15e-01 1.56e+04  -2.5 7.63e-01  -7.4 4.28e-03 4.86e-03h  1
  38  5.2247674e-06 1.15e-01 1.55e+04  -2.5 7.46e-01  -7.9 2.05e-03 2.12e-03h  1
  39  5.2352568e-06 1.15e-01 1.50e+04  -2.5 7.72e-01  -7.5 3.01e-03 3.88e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  5.2412938e-06 1.14e-01 1.65e+04  -2.5 8.80e-01  -7.1 4.74e-03 1.85e-03h  1
  41  5.2461702e-06 1.14e-01 1.82e+04  -2.5 8.19e-01  -7.5 5.33e-03 2.03e-03h  1
  42  5.2513276e-06 1.14e-01 1.78e+04  -2.5 7.10e-01  -8.0 3.39e-03 3.97e-03h  1
  43  5.2515279e-06 1.13e-01 1.88e+04  -2.5 1.49e+00  -8.5 3.93e-03 2.04e-03H  1
  44  5.2511242e-06 1.13e-01 1.99e+04  -2.5 8.54e-01  -8.1 2.07e-03 5.98e-04h  1
  45  5.2520426e-06 1.13e-01 1.80e+04  -2.5 6.38e-01  -7.6 2.81e-03 6.24e-03h  1
  46  5.2527955e-06 1.12e-01 1.70e+04  -2.5 3.08e+00  -8.1 3.75e-04 1.96e-03H  1
  47  5.2537089e-06 1.12e-01 1.99e+04  -2.5 8.66e-01  -8.6 7.86e-03 2.25e-03h  1
  48  5.2564955e-06 1.11e-01 1.74e+04  -2.5 8.25e-01  -8.2 1.62e-03 6.29e-03h  1
  49  5.2590265e-06 1.11e-01 1.73e+04  -2.5 8.65e-01  -8.6 3.60e-03 3.63e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  5.2639157e-06 1.10e-01 1.63e+04  -2.5 8.83e-01  -6.4 3.66e-03 5.37e-03h  1
  51  5.2709972e-06 1.10e-01 1.80e+04  -2.5 9.03e-01  -6.9 1.00e-02 6.72e-03h  1
  52  5.2733911e-06 1.09e-01 1.78e+04  -2.5 9.00e-01  -7.4 2.64e-03 2.86e-03h  1
  53  5.2739626e-06 1.09e-01 1.85e+04  -2.5 7.53e-01  -7.8 4.27e-03 2.98e-03h  1
  54  5.2747275e-06 1.09e-01 1.78e+04  -2.5 7.80e-01  -7.4 2.80e-03 3.96e-03h  1
  55  5.2753846e-06 1.08e-01 1.79e+04  -2.5 9.66e-01  -7.9 3.42e-03 3.11e-03h  1
  56  5.2794829e-06 1.08e-01 1.88e+04  -2.5 9.65e-01  -8.4 7.87e-03 6.12e-03h  1
  57  5.2792778e-06 1.07e-01 1.94e+04  -2.5 9.46e-01  -8.9 5.81e-03 4.55e-03h  1
  58  5.2788950e-06 1.07e-01 1.93e+04  -2.5 9.22e-01  -7.5 4.40e-03 4.44e-03h  1
  59  5.2787342e-06 1.06e-01 1.98e+04  -2.5 6.36e-01  -8.0 5.52e-03 4.44e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  5.2782758e-06 1.06e-01 2.02e+04  -2.5 6.24e-01  -8.5 3.31e-03 2.61e-03h  1
  61  5.2739876e-06 1.05e-01 1.66e+04  -2.5 8.94e-01  -8.1 2.58e-03 8.32e-03h  1
