This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   114290
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    33163

Total number of variables............................:     9868
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      656
                     variables with only upper bounds:        0
Total number of equality constraints.................:     9212
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 112  4.7305899e-03 2.04e-12 1.93e-04  -4.0 1.15e-05   1.2 1.00e+00 1.00e+00h  1
 113  4.7254486e-03 1.12e-11 1.25e-04  -4.0 2.23e-05   0.7 1.00e+00 1.00e+00h  1
 114  4.7132484e-03 5.94e-11 9.70e-05  -4.0 5.20e-05   0.3 1.00e+00 1.00e+00h  1
 115  4.6848102e-03 4.33e-10 8.64e-05  -4.0 1.39e-04  -0.2 1.00e+00 1.00e+00h  1
 116  4.6208686e-03 3.54e-09 1.03e+02  -4.0 3.84e-04  -0.7 1.00e+00 1.00e+00h  1
 117  4.5191996e-03 2.52e-08 2.00e+02  -4.0 9.66e-04  -1.2 1.00e+00 1.00e+00h  1
 118  4.4775411e-03 6.03e-09 2.00e+02  -4.0 5.04e-04  -0.7 1.00e+00 1.00e+00h  1
 119  4.5040149e-03 8.22e-12 6.64e-04  -4.0 1.77e-05   1.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  4.4998331e-03 1.57e-11 3.16e-04  -4.0 3.02e-05   1.0 1.00e+00 1.00e+00h  1
 121  4.4922906e-03 3.95e-11 1.43e-04  -4.0 4.08e-05   0.5 1.00e+00 1.00e+00h  1
 122  4.4774367e-03 1.17e-10 1.04e-04  -4.0 8.92e-05   0.1 1.00e+00 1.00e+00h  1
 123  4.4438441e-03 9.11e-10 6.96e-05  -4.0 1.79e-04  -0.4 1.00e+00 1.00e+00h  1
 124  4.3733448e-03 7.70e-09 2.00e+02  -4.0 5.75e-04  -0.9 1.00e+00 1.00e+00h  1
 125  4.2824024e-03 4.96e-08 2.00e+02  -4.0 1.17e-03  -1.4 1.00e+00 1.00e+00h  1
 126  4.3063748e-03 4.17e-13 2.37e-04  -4.0 4.04e-06   1.8 1.00e+00 1.00e+00h  1
 127  4.3047901e-03 1.46e-12 1.74e-04  -4.0 8.85e-06   1.3 1.00e+00 1.00e+00h  1
 128  4.3008054e-03 8.43e-12 1.21e-04  -4.0 1.85e-05   0.8 1.00e+00 1.00e+00h  1
 129  4.2913571e-03 3.72e-11 9.29e-05  -4.0 4.26e-05   0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  4.2694150e-03 2.61e-10 8.96e-05  -4.0 1.23e-04  -0.1 1.00e+00 1.00e+00h  1
 131  4.2213870e-03 2.06e-09 6.74e-05  -4.0 2.78e-04  -0.6 1.00e+00 1.00e+00h  1
 132  4.1473678e-03 1.71e-08 2.00e+02  -4.0 8.32e-04  -1.1 1.00e+00 1.00e+00h  1
 133  3.9992459e-03 9.88e-08 2.00e+02  -4.0 1.79e-03  -1.6 1.00e+00 1.00e+00h  1
 134  4.0225239e-03 1.16e-12 3.36e-04  -4.0 6.57e-06   1.6 1.00e+00 1.00e+00h  1
 135  4.0203889e-03 2.86e-12 1.45e-04  -4.0 1.18e-05   1.1 1.00e+00 1.00e+00h  1
 136  4.0151918e-03 1.44e-11 9.08e-05  -4.0 2.22e-05   0.6 1.00e+00 1.00e+00h  1
 137  4.0029495e-03 8.01e-11 9.20e-05  -4.0 6.76e-05   0.1 1.00e+00 1.00e+00h  1
 138  3.9752314e-03 5.37e-10 7.17e-05  -4.0 1.58e-04  -0.3 1.00e+00 1.00e+00h  1
 139  3.9152777e-03 4.37e-09 1.03e+02  -4.0 3.94e-04  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  3.8245451e-03 2.98e-08 2.00e+02  -4.0 9.04e-04  -1.3 1.00e+00 1.00e+00h  1
 141  3.6753100e-03 1.92e-07 2.00e+02  -4.0 2.63e-03  -1.8 1.00e+00 1.00e+00h  1
 142  3.8230517e-03 6.18e-10 8.55e-03  -4.0 1.62e-04   1.4 1.00e+00 1.00e+00h  1
 143  3.7804783e-03 5.54e-10 1.56e-03  -4.0 2.04e-04   0.9 1.00e+00 1.00e+00h  1
 144  3.7303859e-03 9.25e-10 7.84e-04  -4.0 3.08e-04   0.4 1.00e+00 1.00e+00h  1
 145  3.6773751e-03 1.17e-09 3.08e-04  -4.0 3.62e-04  -0.1 1.00e+00 1.00e+00h  1
 146  3.6041596e-03 1.96e-09 1.12e-04  -4.0 3.97e-04  -0.5 1.00e+00 1.00e+00h  1
 147  3.5399554e-03 8.35e-09 2.00e+02  -4.0 6.36e-04  -1.0 1.00e+00 1.00e+00h  1
 148  3.4599407e-03 4.77e-08 2.00e+02  -4.0 1.34e-03  -1.5 1.00e+00 1.00e+00h  1
 149  3.4855164e-03 6.48e-13 2.54e-04  -4.0 5.34e-06   1.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  3.4834962e-03 2.39e-12 1.43e-04  -4.0 9.97e-06   1.2 1.00e+00 1.00e+00h  1
 151  3.4783402e-03 1.37e-11 9.70e-05  -4.0 2.03e-05   0.7 1.00e+00 1.00e+00h  1
 152  3.4659278e-03 6.88e-11 1.01e-04  -4.0 6.35e-05   0.2 1.00e+00 1.00e+00h  1
 153  3.4391621e-03 3.91e-10 8.09e-05  -4.0 1.52e-04  -0.3 1.00e+00 1.00e+00h  1
 154  3.3897041e-03 2.31e-09 1.03e+02  -4.0 3.44e-04  -0.8 1.00e+00 1.00e+00h  1
 155  3.3199939e-03 1.46e-08 2.00e+02  -4.0 6.93e-04  -1.2 1.00e+00 1.00e+00h  1
 156  3.2904234e-03 3.71e-09 2.00e+02  -4.0 3.86e-04  -0.8 1.00e+00 1.00e+00h  1
 157  3.3106381e-03 6.32e-12 5.71e-04  -4.0 1.23e-05   1.4 1.00e+00 1.00e+00h  1
 158  3.3079414e-03 7.99e-12 1.67e-04  -4.0 1.87e-05   1.0 1.00e+00 1.00e+00h  1
 159  3.3026780e-03 2.88e-11 7.89e-05  -4.0 2.65e-05   0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.2912530e-03 1.03e-10 8.53e-05  -4.0 8.58e-05  -0.0 1.00e+00 1.00e+00h  1
 161  3.2663511e-03 6.08e-10 5.59e-05  -4.0 1.69e-04  -0.5 1.00e+00 1.00e+00h  1
 162  3.2165190e-03 5.39e-09 2.00e+02  -4.0 4.70e-04  -1.0 1.00e+00 1.00e+00h  1
 163  3.1529538e-03 3.16e-08 2.00e+02  -4.0 1.07e-03  -1.4 1.00e+00 1.00e+00h  1
 164  3.1706749e-03 4.21e-13 2.11e-04  -4.0 3.99e-06   1.7 1.00e+00 1.00e+00h  1
 165  3.1694510e-03 1.27e-12 1.22e-04  -4.0 7.30e-06   1.2 1.00e+00 1.00e+00h  1
 166  3.1664077e-03 6.93e-12 8.57e-05  -4.0 1.53e-05   0.7 1.00e+00 1.00e+00h  1
 167  3.1591732e-03 3.29e-11 7.72e-05  -4.0 4.15e-05   0.3 1.00e+00 1.00e+00h  1
 168  3.1425836e-03 2.17e-10 7.09e-05  -4.0 1.14e-04  -0.2 1.00e+00 1.00e+00h  1
 169  3.1078187e-03 1.56e-09 5.62e-05  -4.0 2.72e-04  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  3.0529533e-03 1.35e-08 2.00e+02  -4.0 7.42e-04  -1.2 1.00e+00 1.00e+00h  1
 171  2.9443638e-03 7.29e-08 2.00e+02  -4.0 1.66e-03  -1.6 1.00e+00 1.00e+00h  1
 172  2.9610961e-03 1.23e-12 3.65e-04  -4.0 6.71e-06   1.5 1.00e+00 1.00e+00h  1
 173  2.9594715e-03 2.34e-12 1.01e-04  -4.0 9.66e-06   1.0 1.00e+00 1.00e+00h  1
 174  2.9555294e-03 1.12e-11 6.74e-05  -4.0 1.93e-05   0.5 1.00e+00 1.00e+00h  1
 175  2.9461974e-03 6.79e-11 7.35e-05  -4.0 6.33e-05   0.1 1.00e+00 1.00e+00h  1
 176  2.9255306e-03 4.46e-10 5.87e-05  -4.0 1.52e-04  -0.4 1.00e+00 1.00e+00h  1
 177  2.8820411e-03 3.92e-09 1.03e+02  -4.0 4.08e-04  -0.9 1.00e+00 1.00e+00h  1
 178  2.8120908e-03 2.35e-08 2.00e+02  -4.0 8.70e-04  -1.4 1.00e+00 1.00e+00h  1
 179  2.6880429e-03 1.67e-07 2.00e+02  -4.0 2.46e-03  -1.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.7725485e-03 5.63e-10 8.98e-03  -4.0 1.78e-04   1.3 1.00e+00 1.00e+00h  1
 181  2.7530574e-03 3.04e-10 1.12e-03  -4.0 1.71e-04   0.8 1.00e+00 1.00e+00h  1
 182  2.7243300e-03 5.03e-10 5.26e-04  -4.0 2.42e-04   0.3 1.00e+00 1.00e+00h  1
 183  2.6869494e-03 7.38e-10 2.07e-04  -4.0 2.86e-04  -0.1 1.00e+00 1.00e+00h  1
 184  2.6357716e-03 1.47e-09 7.82e-05  -4.0 3.23e-04  -0.6 1.00e+00 1.00e+00h  1
 185  2.5892665e-03 9.72e-09 2.00e+02  -4.0 6.43e-04  -1.1 1.00e+00 1.00e+00h  1
 186  2.5212864e-03 4.31e-08 2.00e+02  -4.0 1.26e-03  -1.6 1.00e+00 1.00e+00h  1
 187  2.5385056e-03 6.96e-13 2.78e-04  -4.0 5.29e-06   1.6 1.00e+00 1.00e+00h  1
 188  2.5370234e-03 1.78e-12 1.01e-04  -4.0 8.25e-06   1.1 1.00e+00 1.00e+00h  1
 189  2.5332941e-03 9.52e-12 7.11e-05  -4.0 1.74e-05   0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.5243431e-03 5.42e-11 7.66e-05  -4.0 5.64e-05   0.1 1.00e+00 1.00e+00h  1
 191  2.5052852e-03 3.14e-10 6.05e-05  -4.0 1.34e-04  -0.3 1.00e+00 1.00e+00h  1
 192  2.4703875e-03 2.75e-09 1.03e+02  -4.0 3.46e-04  -0.8 1.00e+00 1.00e+00h  1
 193  2.4153103e-03 1.68e-08 2.00e+02  -4.0 7.60e-04  -1.3 1.00e+00 1.00e+00h  1
 194  2.4684726e-03 1.63e-08 1.41e+02  -4.0 8.26e-04  -0.9 1.00e+00 1.00e+00h  1
 195  2.5237640e-03 1.51e-09 2.00e+02  -4.0 2.78e-04   0.5 1.00e+00 1.00e+00h  1
 196  2.4194269e-03 4.32e-12 3.07e-02  -4.0 1.02e-03   0.9 1.00e+00 1.00e+00H  1
 197  2.3621026e-03 8.05e-10 4.97e-04  -4.0 1.95e-04   0.4 1.00e+00 1.00e+00h  1
 198  2.3553433e-03 2.37e-10 8.21e-05  -4.0 9.68e-05  -0.1 1.00e+00 1.00e+00h  1
 199  2.3424710e-03 6.47e-10 4.08e-05  -4.0 1.44e-04  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.3077882e-03 6.13e-09 2.00e+02  -4.0 4.58e-04  -1.0 1.00e+00 1.00e+00h  1
 201  2.2531154e-03 3.10e-08 2.00e+02  -4.0 1.01e-03  -1.5 1.00e+00 1.00e+00h  1
 202  2.2641144e-03 4.86e-13 2.45e-04  -4.0 3.86e-06   1.6 1.00e+00 1.00e+00h  1
 203  2.2632452e-03 9.58e-13 9.70e-05  -4.0 6.78e-06   1.2 1.00e+00 1.00e+00h  1
 204  2.2611628e-03 4.31e-12 5.95e-05  -4.0 1.25e-05   0.7 1.00e+00 1.00e+00h  1
 205  2.2562651e-03 2.39e-11 5.71e-05  -4.0 3.60e-05   0.2 1.00e+00 1.00e+00h  1
 206  2.2450249e-03 2.04e-10 5.16e-05  -4.0 9.75e-05  -0.3 1.00e+00 1.00e+00h  1
 207  2.2213694e-03 1.81e-09 4.70e-05  -4.0 2.66e-04  -0.8 1.00e+00 1.00e+00h  1
