This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Too few degrees of freedom (n_x = 19080, n_c = 19136).
  Trying fixed_variable_treatment = RELAX_BOUNDS

Number of nonzeros in equality constraint Jacobian...:  1949480
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   138141

Total number of variables............................:    20400
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3712
                     variables with only upper bounds:        0
Total number of equality constraints.................:    19136
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  4.8057061e-06 9.94e-03 2.36e+03  -3.8 2.00e-01  -7.6 3.26e-04 4.50e-03h  1
 131  4.8050450e-06 9.91e-03 2.29e+03  -3.8 5.36e-01  -8.0 6.04e-03 3.44e-03H  1
 132  4.8039146e-06 9.87e-03 2.25e+03  -3.8 1.99e-01  -8.5 5.59e-03 4.42e-03h  1
 133  4.8073346e-06 9.78e-03 2.37e+03  -3.8 1.98e-01  -8.1 3.70e-03 9.00e-03h  1
 134  4.8091222e-06 9.75e-03 2.37e+03  -3.8 1.98e-01  -8.6 2.49e-03 2.89e-03h  1
 135  4.8129764e-06 9.70e-03 2.41e+03  -3.8 1.96e-01  -8.1 2.73e-03 5.31e-03h  1
 136  4.8157445e-06 9.65e-03 2.84e+03  -3.8 5.88e-01  -8.6 2.81e-03 5.55e-03H  1
 137  4.8157678e-06 9.64e-03 2.37e+03  -3.8 5.88e+00  -8.2 3.69e-03 8.62e-05H  1
 138  4.8166474e-06 9.60e-03 2.63e+03  -3.8 1.89e-01  -8.7 1.44e-03 4.65e-03h  1
 139  4.8175843e-06 9.56e-03 4.34e+03  -3.8 5.94e-01  -8.2 1.15e-02 4.01e-03H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  4.8175786e-06 9.56e-03 5.32e+03  -3.8 1.86e-01  -6.9 1.99e-03 4.31e-04h  1
 141  4.8174383e-06 9.50e-03 5.57e+03  -3.8 1.86e-01  -7.4 6.08e-03 5.62e-03h  1
 142  4.8175739e-06 9.49e-03 5.10e+03  -3.8 2.01e-01  -7.9 2.56e-05 1.45e-03h  1
 143  4.8195859e-06 9.42e-03 5.67e+03  -3.8 2.01e-01  -8.3 9.01e-03 7.10e-03h  1
 144  4.8205988e-06 9.37e-03 5.00e+03  -3.8 2.92e-01  -8.8 4.35e-03 6.26e-03H  1
 145  4.8206052e-06 9.33e-03 4.47e+03  -3.8 1.98e-01  -7.5 2.53e-03 4.13e-03h  1
 146  4.8196055e-06 9.31e-03 4.69e+03  -3.8 1.96e-01  -8.0 2.87e-03 2.15e-03h  1
 147  4.8173228e-06 9.21e-03 5.47e+03  -3.8 2.10e-01  -8.4 3.44e-03 1.07e-02h  1
 148  4.8174856e-06 9.15e-03 4.25e+03  -3.8 1.93e-01  -6.2 7.85e-03 6.22e-03h  1
 149  4.8181058e-06 9.12e-03 3.89e+03  -3.8 1.91e-01  -6.7 6.35e-03 3.44e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  4.8178647e-06 9.09e-03 3.56e+03  -3.8 1.94e-01  -7.2 7.04e-05 3.42e-03h  1
 151  4.8178286e-06 9.09e-03 5.19e+03  -3.8 1.93e-01  -6.7 7.84e-03 4.10e-04h  1
 152  4.8168402e-06 9.06e-03 6.11e+03  -3.8 1.92e-01  -7.2 5.75e-03 2.82e-03h  1
 153  4.8150659e-06 9.00e-03 6.83e+03  -3.8 1.92e-01  -7.7 9.15e-03 6.80e-03h  1
 154  4.8147548e-06 8.96e-03 7.35e+03  -3.8 1.90e-01  -7.3 5.93e-03 4.19e-03h  1
 155  4.8148060e-06 8.92e-03 6.41e+03  -3.8 1.89e-01  -7.7 2.43e-03 5.27e-03h  1
 156  4.8134650e-06 8.88e-03 5.57e+03  -3.8 1.87e-01  -8.2 1.34e-03 3.86e-03h  1
 157  4.8116531e-06 8.85e-03 5.80e+03  -3.8 1.86e-01  -7.8 4.64e-03 3.86e-03h  1
 158  4.8086460e-06 8.81e-03 6.60e+03  -3.8 1.22e+00  -8.3 7.14e-03 4.61e-03H  1
 159  4.8044611e-06 8.74e-03 7.28e+03  -3.8 1.86e-01  -6.9 9.51e-03 7.34e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  4.8040373e-06 8.74e-03 9.66e+03  -3.8 1.83e-01  -7.4 7.67e-03 6.58e-04h  1
 161  4.8024808e-06 8.72e-03 1.30e+04  -3.8 1.80e-01  -7.9 8.35e-03 2.43e-03h  1
 162  4.7993785e-06 8.64e-03 9.01e+03  -3.8 1.65e-01  -7.9 2.29e-03 8.41e-03h  1
 163  4.7991500e-06 8.63e-03 9.96e+03  -3.8 1.63e-01  -8.4 3.74e-03 1.95e-03h  1
 164  4.7977872e-06 8.59e-03 8.74e+03  -3.8 1.64e-01  -8.0 2.19e-03 4.46e-03h  1
 165  4.7974040e-06 8.56e-03 8.45e+03  -3.8 7.62e-01  -8.5 3.05e-03 3.66e-03H  1
 166  4.7966992e-06 8.53e-03 8.09e+03  -3.8 1.62e-01  -8.1 2.51e-03 3.27e-03f  1
 167  4.7936210e-06 8.44e-03 4.55e+03  -3.8 1.61e-01  -7.6 2.86e-03 1.06e-02h  1
 168  4.7915398e-06 8.38e-03 4.40e+03  -3.8 1.59e-01  -8.1 7.10e-03 7.37e-03h  1
 169  4.7907476e-06 8.36e-03 4.03e+03  -3.8 1.57e-01  -7.7 1.19e-03 2.00e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  4.7880808e-06 8.25e-03 5.15e+03  -3.8 1.59e-01  -8.2 7.54e-03 1.37e-02h  1
 171  4.7872950e-06 8.22e-03 3.92e+03  -3.8 1.57e-01  -8.6 7.76e-03 3.01e-03h  1
 172  4.7873037e-06 8.19e-03 5.57e+03  -3.8 1.58e-01  -8.2 9.85e-03 4.57e-03h  1
 173  4.7874866e-06 8.14e-03 7.29e+03  -3.8 1.58e-01  -8.7 8.92e-03 5.14e-03h  1
 174  4.7890033e-06 8.09e-03 6.25e+03  -3.8 6.25e-01  -9.2 4.81e-03 6.97e-03H  1
 175  4.7891216e-06 8.06e-03 7.58e+03  -3.8 1.74e-01  -8.7 7.47e-03 4.10e-03f  1
 176  4.7892848e-06 7.96e-03 4.07e+03  -3.8 1.72e-01  -7.4 3.91e-03 1.24e-02h  1
 177  4.7891606e-06 7.95e-03 5.42e+03  -3.8 1.70e-01  -7.9 4.21e-03 9.13e-04h  1
 178  4.7918730e-06 7.83e-03 2.99e+03  -3.8 1.71e-01  -8.4 9.36e-03 1.51e-02h  1
 179  4.7924832e-06 7.81e-03 6.15e+03  -3.8 1.64e-01  -7.9 1.03e-02 2.89e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  4.7948976e-06 7.70e-03 2.50e+03  -3.8 1.55e-01  -8.4 5.04e-03 1.42e-02h  1
 181  4.7957226e-06 7.66e-03 6.81e+03  -3.8 1.53e-01  -8.0 1.59e-02 5.66e-03h  1
 182  4.8023685e-06 7.55e-03 2.38e+03  -3.8 2.35e+00  -8.5 5.99e-03 1.41e-02H  1
 183  4.8031499e-06 7.51e-03 4.05e+03  -3.8 1.45e-01  -8.0 9.08e-03 5.07e-03h  1
 184  4.8048409e-06 7.47e-03 3.85e+03  -3.8 1.44e-01  -8.5 5.81e-03 6.09e-03h  1
 185  4.8079685e-06 7.39e-03 3.20e+03  -3.8 1.43e-01  -8.1 1.10e-03 1.05e-02h  1
 186  4.8087015e-06 7.37e-03 2.43e+03  -3.8 1.41e-01  -7.7 6.31e-03 3.02e-03h  1
 187  4.8085301e-06 7.34e-03 2.37e+03  -3.8 3.93e+00  -8.1 5.40e-03 4.18e-03H  1
 188  4.8085362e-06 7.30e-03 2.32e+03  -3.8 4.85e-01  -8.6 5.21e-03 4.55e-03H  1
 189  4.8093108e-06 7.24e-03 3.07e+03  -3.8 1.39e-01  -8.2 4.74e-03 9.30e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  4.8085513e-06 7.19e-03 5.37e+03  -3.8 2.47e-01  -7.8 3.85e-03 6.98e-03h  1
 191  4.8077286e-06 7.16e-03 4.92e+03  -3.8 1.34e-01  -7.3 4.13e-03 3.56e-03h  1
 192  4.8032565e-06 7.06e-03 9.99e+03  -3.8 1.33e-01  -7.8 6.74e-03 1.35e-02f  1
 193  4.8006109e-06 6.97e-03 1.68e+04  -3.8 1.31e-01  -7.4 4.48e-03 1.37e-02h  1
 194  4.7995160e-06 6.94e-03 1.09e+04  -3.8 1.34e-01  -7.9 1.24e-02 4.74e-03H  1
 195  4.7947370e-06 6.84e-03 1.87e+04  -3.8 1.29e-01  -8.3 3.52e-03 1.40e-02f  1
 196  4.7935617e-06 6.82e-03 1.34e+04  -3.8 1.37e-01  -8.8 1.04e-02 3.55e-03h  1
 197  4.7901181e-06 6.78e-03 1.05e+04  -3.8 1.36e-01  -8.4 9.22e-03 5.51e-03h  1
 198  4.7849248e-06 6.73e-03 1.24e+04  -3.8 1.36e-01  -8.0 4.14e-03 6.76e-03h  1
 199  4.7824008e-06 6.71e-03 1.28e+04  -3.8 1.36e-01  -8.4 2.88e-03 3.58e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  4.7795737e-06 6.66e-03 1.49e+04  -3.8 1.35e-01  -8.0 4.25e-03 7.50e-03h  1
 201  4.7788458e-06 6.64e-03 1.41e+04  -3.8 2.40e-01  -8.1 3.66e-03 2.62e-03H  1
 202  4.7784760e-06 6.63e-03 4.08e+03  -3.8 1.50e-01  -8.5 1.77e-02 1.52e-03H  1
 203  4.7733752e-06 6.55e-03 8.57e+03  -3.8 1.03e+01  -9.0 5.32e-03 1.32e-02H  1
 204  4.7715019e-06 6.50e-03 4.16e+03  -3.8 1.32e-01  -7.7 1.40e-02 7.20e-03h  1
