This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    71714
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    21102

Total number of variables............................:     7180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      796
                     variables with only upper bounds:        0
Total number of equality constraints.................:     6384
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  25  1.8495448e+00 3.52e-06 1.99e+02  -3.8 2.93e-02  -0.1 1.00e+00 1.00e+00f  1
  26  1.6212502e+00 4.35e-06 1.99e+02  -3.8 8.06e-02  -0.6 6.02e-01 1.00e+00f  1
  27  1.5688533e+00 1.65e-05 1.85e+02  -3.8 3.39e-01   0.8 1.00e+00 6.82e-02f  1
  28  1.5622779e+00 1.25e-05 1.89e+02  -3.8 2.18e-02   1.2 3.02e-01 2.50e-01f  3
  29  1.6131090e+00 1.13e-05 1.04e+02  -3.8 3.47e-02   0.7 4.33e-01 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.6326503e+00 3.50e-07 1.99e+02  -3.8 4.51e-03   1.1 1.00e+00 1.00e+00h  1
  31  1.6071160e+00 5.76e-06 4.98e+01  -3.8 5.12e-02   0.7 1.49e-01 2.50e-01f  3
  32  1.5438596e+00 4.42e-05 4.83e+01  -3.8 1.26e+00   0.2 1.49e-01 3.10e-02f  1
  33  1.5409518e+00 4.36e-05 1.51e+02  -3.8 1.07e-01   0.6 7.97e-02 1.46e-02f  7
  34  1.6345185e+00 6.02e-06 2.68e+00  -3.8 1.41e-02   1.0 3.58e-01 1.00e+00h  1
  35  1.5490742e+00 3.34e-06 3.94e-02  -3.8 1.11e-02   0.5 1.00e+00 1.00e+00f  1
  36  1.4663213e+00 1.79e-06 1.99e+02  -3.8 1.98e-02   0.1 1.00e+00 1.00e+00f  1
  37  1.3088447e+00 2.45e-06 1.99e+02  -3.8 5.07e-02  -0.4 1.00e+00 1.00e+00f  1
  38  1.2927766e+00 2.54e-06 1.99e+02  -3.8 8.05e-03   0.9 1.00e+00 1.00e+00h  1
  39  1.2780680e+00 2.42e-07 1.99e+02  -3.8 7.67e-03   0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.2579513e+00 2.82e-07 9.19e-02  -3.8 2.90e-03   0.9 1.00e+00 1.00e+00h  1
  41  1.2285139e+00 1.69e-07 1.81e-02  -3.8 7.27e-03   0.4 1.00e+00 1.00e+00f  1
  42  1.1574516e+00 3.48e-07 1.99e+02  -3.8 2.16e-02  -0.1 1.00e+00 1.00e+00f  1
  43  9.8340455e-01 1.51e-06 1.99e+02  -3.8 6.14e-02  -0.6 1.00e+00 1.00e+00f  1
  44  9.7666183e-01 4.85e-07 1.99e+02  -3.8 3.81e-03   0.8 1.00e+00 1.00e+00h  1
  45  9.5259746e-01 3.61e-08 1.99e+02  -3.8 8.65e-03   0.3 1.00e+00 1.00e+00f  1
  46  9.4177507e-01 3.14e-07 1.98e+02  -3.8 5.26e-03   0.7 1.00e+00 1.00e+00h  1
  47  9.1719936e-01 1.33e-07 1.98e+02  -3.8 8.97e-03   0.2 1.00e+00 1.00e+00f  1
  48  9.0796007e-01 1.93e-08 1.55e-02  -3.8 3.32e-03   0.7 1.00e+00 1.00e+00h  1
  49  8.8089568e-01 5.05e-08 1.57e-02  -3.8 1.01e-02   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  8.0555053e-01 3.97e-07 1.52e-02  -3.8 2.93e-02  -0.3 1.00e+00 1.00e+00f  1
  51  6.2429912e-01 2.96e-06 1.33e-02  -3.8 7.72e-02  -0.8 1.00e+00 1.00e+00f  1
  52  3.2021190e-01 1.56e-05 1.98e+02  -3.8 1.62e-01  -1.2 1.00e+00 1.00e+00f  1
  53  7.7512908e-02 4.59e-05 1.99e+02  -3.8 2.18e-01  -1.7 1.00e+00 1.00e+00f  1
  54  7.7134994e-02 1.96e-08 1.99e+02  -3.8 2.21e-03   0.5 1.00e+00 1.00e+00h  1
  55  7.6108329e-02 2.85e-08 2.36e-02  -3.8 6.83e-04   0.9 1.00e+00 1.00e+00h  1
  56  7.5169130e-02 3.01e-09 3.90e-03  -3.8 1.34e-03   0.5 1.00e+00 1.00e+00h  1
  57  7.2276427e-02 1.51e-08 3.83e-03  -3.8 3.95e-03  -0.0 1.00e+00 1.00e+00h  1
  58  6.4804393e-02 1.53e-07 3.76e-03  -3.8 1.16e-02  -0.5 1.00e+00 1.00e+00h  1
  59  4.8521292e-02 1.17e-06 1.99e+02  -3.8 3.00e-02  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.6647611e-02 6.14e-06 1.99e+02  -3.8 6.11e-02  -1.4 1.00e+00 1.00e+00h  1
  61  2.6461682e-02 2.48e-08 1.99e+02  -3.8 7.34e-04   0.8 1.00e+00 1.00e+00h  1
  62  2.6308779e-02 5.91e-09 1.99e+02  -3.8 1.35e-03   0.3 1.00e+00 1.00e+00h  1
  63  2.6042277e-02 1.33e-08 1.65e-02  -3.8 8.11e-04   0.7 1.00e+00 1.00e+00h  1
  64  2.5721650e-02 2.33e-09 1.67e-03  -3.8 9.21e-04   0.3 1.00e+00 1.00e+00h  1
  65  2.4813912e-02 2.05e-08 1.94e-03  -3.8 3.21e-03  -0.2 1.00e+00 1.00e+00h  1
  66  2.2481111e-02 1.65e-07 1.88e-03  -3.8 9.31e-03  -0.7 1.00e+00 1.00e+00h  1
  67  1.8164269e-02 1.15e-06 1.99e+02  -3.8 2.25e-02  -1.2 1.00e+00 1.00e+00h  1
  68  1.2660467e-02 6.23e-06 1.99e+02  -3.8 4.30e-02  -1.6 1.00e+00 1.00e+00h  1
  69  1.2773255e-02 7.90e-10 6.79e-03  -3.8 1.63e-04   1.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.2644777e-02 1.06e-09 1.87e-03  -3.8 1.84e-04   1.0 1.00e+00 1.00e+00h  1
  71  1.2492193e-02 1.40e-09 7.85e-04  -3.8 2.31e-04   0.5 1.00e+00 1.00e+00h  1
  72  1.2327625e-02 2.88e-09 8.01e-04  -4.0 7.07e-04   0.1 1.00e+00 1.00e+00h  1
  73  1.2074049e-02 2.51e-08 1.06e-03  -4.0 2.80e-03  -0.4 1.00e+00 1.00e+00h  1
  74  1.1408541e-02 2.17e-07 1.99e+02  -4.0 7.73e-03  -0.9 1.00e+00 1.00e+00h  1
  75  1.0187478e-02 1.53e-06 1.99e+02  -4.0 1.82e-02  -1.4 1.00e+00 1.00e+00h  1
  76  1.0659597e-02 9.05e-08 1.99e+02  -4.0 1.78e-03   0.9 1.00e+00 1.00e+00h  1
  77  1.0754235e-02 7.27e-09 1.99e+02  -4.0 5.81e-04   0.4 1.00e+00 1.00e+00h  1
  78  1.0491242e-02 6.31e-08 2.49e+01  -4.0 1.08e-02   0.8 1.00e+00 1.25e-01h  4
  79  1.0224472e-02 6.77e-10 1.99e+02  -4.0 2.10e-04   1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.0261091e-02 2.18e-07 1.49e+02  -4.0 1.03e-02   0.8 1.00e+00 2.50e-01h  3
  81  1.0280167e-02 1.90e-07 1.56e+02  -4.0 5.99e-04   1.2 1.00e+00 1.25e-01h  4
  82  1.2795471e-02 8.01e-12 1.56e-01  -4.0 5.78e-03   0.7 1.00e+00 1.00e+00H  1
  83  1.0171938e-02 2.13e-10 4.77e-03  -4.0 2.85e-03   0.2 1.00e+00 1.00e+00F  1
  84  1.0045439e-02 2.24e-08 1.99e+02  -4.0 1.82e-03  -0.3 1.00e+00 1.00e+00h  1
  85  9.7656283e-03 9.02e-08 1.99e+02  -4.0 4.34e-03  -0.7 1.00e+00 1.00e+00h  1
  86  9.8259191e-03 1.38e-10 3.09e-03  -4.0 7.58e-05   1.5 1.00e+00 1.00e+00h  1
  87  9.7854949e-03 2.36e-10 9.22e-04  -4.0 8.70e-05   1.0 1.00e+00 1.00e+00h  1
  88  9.7287725e-03 4.05e-10 4.33e-04  -4.0 1.22e-04   0.5 1.00e+00 1.00e+00h  1
  89  9.6688923e-03 8.99e-10 3.93e-04  -4.0 3.34e-04   0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  9.5587188e-03 1.10e-08 5.60e-04  -4.0 1.43e-03  -0.4 1.00e+00 1.00e+00h  1
  91  9.2695425e-03 1.08e-07 1.99e+02  -4.0 4.20e-03  -0.9 1.00e+00 1.00e+00h  1
  92  8.6349762e-03 8.41e-07 1.99e+02  -4.0 1.04e-02  -1.4 1.00e+00 1.00e+00h  1
  93  8.5986825e-03 3.54e-09 1.05e-02  -4.0 3.38e-04   0.9 1.00e+00 1.00e+00h  1
  94  8.6036522e-03 3.52e-10 3.35e-04  -4.0 1.35e-04   0.4 1.00e+00 1.00e+00h  1
  95  8.5658777e-03 1.56e-09 3.92e-04  -4.0 4.73e-04  -0.1 1.00e+00 1.00e+00h  1
  96  8.4645382e-03 1.76e-08 4.05e-04  -4.0 1.47e-03  -0.6 1.00e+00 1.00e+00h  1
  97  8.2290141e-03 1.47e-07 1.99e+02  -4.0 3.99e-03  -1.0 1.00e+00 1.00e+00h  1
  98  7.6032111e-03 1.17e-06 1.99e+02  -4.0 1.02e-02  -1.5 1.00e+00 1.00e+00h  1
  99  7.6583632e-03 1.30e-10 3.09e-03  -4.0 7.39e-05   1.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  7.6206123e-03 3.09e-10 1.67e-03  -4.0 1.20e-04   1.1 1.00e+00 1.00e+00h  1
 101  7.5717580e-03 5.33e-10 7.22e-04  -4.0 1.55e-04   0.7 1.00e+00 1.00e+00h  1
 102  7.5379591e-03 2.15e-10 1.82e-04  -4.0 1.17e-04   0.2 1.00e+00 1.00e+00h  1
 103  7.4995029e-03 2.47e-09 2.19e-04  -4.0 4.24e-04  -0.3 1.00e+00 1.00e+00h  1
 104  7.3934510e-03 2.78e-08 1.99e+02  -4.0 1.45e-03  -0.8 1.00e+00 1.00e+00h  1
 105  7.1416549e-03 2.62e-07 1.99e+02  -4.0 4.26e-03  -1.2 1.00e+00 1.00e+00h  1
 106  7.1393357e-03 1.07e-09 5.61e-03  -4.0 2.00e-04   1.0 1.00e+00 1.00e+00h  1
 107  7.1321074e-03 5.09e-11 1.70e-04  -4.0 5.20e-05   0.5 1.00e+00 1.00e+00h  1
 108  7.1125271e-03 4.74e-10 1.43e-04  -4.0 1.32e-04   0.0 1.00e+00 1.00e+00h  1
 109  7.0679182e-03 5.02e-09 2.06e-04  -4.0 5.68e-04  -0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  6.9601593e-03 4.57e-08 1.99e+02  -4.0 1.68e-03  -0.9 1.00e+00 1.00e+00h  1
 111  6.6397964e-03 4.03e-07 1.99e+02  -4.0 4.69e-03  -1.4 1.00e+00 1.00e+00h  1
 112  6.6997833e-03 1.91e-09 1.98e+02  -4.0 2.07e-04   0.8 1.00e+00 1.00e+00h  1
 113  6.6414142e-03 3.31e-12 1.13e-02  -4.0 6.57e-04   0.4 1.00e+00 1.00e+00H  1
 114  6.6168782e-03 2.64e-09 1.99e+02  -4.0 5.27e-04  -0.1 1.00e+00 1.00e+00h  1
 115  6.5823689e-03 1.51e-08 1.99e+02  -4.0 1.26e-03  -0.6 1.00e+00 1.00e+00h  1
 116  6.6164711e-03 6.15e-11 2.13e-03  -4.0 4.90e-05   1.6 1.00e+00 1.00e+00h  1
 117  6.5982787e-03 1.56e-10 1.15e-03  -4.0 7.93e-05   1.2 1.00e+00 1.00e+00h  1
 118  6.5746111e-03 2.76e-10 5.03e-04  -4.0 1.04e-04   0.7 1.00e+00 1.00e+00h  1
 119  6.5567284e-03 1.57e-10 1.32e-04  -4.0 8.18e-05   0.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  6.5317691e-03 1.48e-09 1.33e-04  -4.0 2.48e-04  -0.3 1.00e+00 1.00e+00h  1
 121  6.4641916e-03 1.55e-08 1.99e+02  -4.0 8.68e-04  -0.7 1.00e+00 1.00e+00h  1
 122  6.2961872e-03 1.56e-07 1.99e+02  -4.0 2.76e-03  -1.2 1.00e+00 1.00e+00h  1
 123  6.3000857e-03 7.99e-10 4.77e-03  -4.0 1.78e-04   1.0 1.00e+00 1.00e+00h  1
 124  6.2936158e-03 4.83e-11 1.62e-04  -4.0 4.77e-05   0.5 1.00e+00 1.00e+00h  1
 125  6.2793588e-03 3.04e-10 1.25e-04  -4.0 1.10e-04   0.1 1.00e+00 1.00e+00h  1
 126  6.2487495e-03 2.85e-09 1.32e-04  -4.0 3.49e-04  -0.4 1.00e+00 1.00e+00h  1
 127  6.1806669e-03 2.66e-08 1.99e+02  -4.0 1.08e-03  -0.9 1.00e+00 1.00e+00h  1
 128  5.9603695e-03 2.53e-07 1.99e+02  -4.0 3.24e-03  -1.4 1.00e+00 1.00e+00h  1
 129  6.0068227e-03 1.37e-09 1.98e+02  -4.0 1.74e-04   0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  5.9528341e-03 2.18e-12 9.76e-03  -4.0 5.90e-04   0.4 1.00e+00 1.00e+00H  1
 131  5.9328361e-03 1.66e-09 1.99e+02  -4.0 3.90e-04  -0.1 1.00e+00 1.00e+00h  1
 132  5.9185271e-03 1.04e-08 1.99e+02  -4.0 1.02e-03  -0.6 1.00e+00 1.00e+00h  1
 133  3.9554102e-02 3.33e-12 4.24e-01  -4.0 1.16e-02   0.8 1.00e+00 1.00e+00H  1
 134  7.9971132e-03 1.64e-14 1.60e-02  -4.0 8.53e-03   0.3 1.00e+00 1.00e+00F  1
 135  5.8889271e-03 2.44e-10 1.71e-03  -4.0 2.73e-03  -0.2 1.00e+00 1.00e+00F  1
 136  5.8501244e-03 9.39e-09 1.99e+02  -4.0 7.92e-04  -0.7 1.00e+00 1.00e+00h  1
 137  5.7389258e-03 9.88e-08 1.99e+02  -4.0 2.37e-03  -1.2 1.00e+00 1.00e+00h  1
 138  5.7128756e-03 2.38e-09 1.10e-02  -4.0 3.22e-04   1.1 1.00e+00 1.00e+00h  1
 139  5.7192564e-03 1.23e-10 2.30e-04  -4.0 5.80e-05   0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  5.7039655e-03 1.92e-10 1.16e-04  -4.0 8.76e-05   0.1 1.00e+00 1.00e+00h  1
 141  5.6829904e-03 1.66e-09 1.13e-04  -4.0 2.56e-04  -0.4 1.00e+00 1.00e+00h  1
 142  5.6378057e-03 1.50e-08 1.99e+02  -4.0 7.53e-04  -0.8 1.00e+00 1.00e+00h  1
 143  5.4914051e-03 1.40e-07 1.99e+02  -4.0 2.22e-03  -1.3 1.00e+00 1.00e+00h  1
 144  5.5339114e-03 7.05e-10 1.98e+02  -4.0 1.22e-04   0.9 1.00e+00 1.00e+00h  1
 145  5.4829459e-03 8.91e-13 7.27e-03  -4.0 4.60e-04   0.4 1.00e+00 1.00e+00H  1
 146  5.4719918e-03 6.14e-10 2.00e-04  -4.0 2.15e-04  -0.0 1.00e+00 1.00e+00h  1
 147  5.4521276e-03 3.11e-09 1.08e-04  -4.0 3.50e-04  -0.5 1.00e+00 1.00e+00h  1
 148  5.4141613e-03 2.75e-08 1.99e+02  -4.0 1.04e-03  -1.0 1.00e+00 1.00e+00h  1
 149  5.2157572e-03 2.71e-07 1.99e+02  -4.0 3.43e-03  -1.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  5.4883241e-03 1.78e-07 4.98e+01  -4.0 5.13e-03   0.8 1.00e+00 2.50e-01h  3
 151  5.5168726e-03 2.11e-09 1.99e+02  -4.0 2.42e-04   1.2 1.00e+00 1.00e+00h  1
 152  5.4289327e-03 1.03e-09 7.01e-03  -4.0 1.68e-04   1.6 1.00e+00 1.00e+00h  1
 153  5.2934358e-03 2.64e-09 3.63e-03  -4.0 2.61e-04   1.1 1.00e+00 1.00e+00h  1
 154  5.1946280e-03 5.17e-09 1.99e+02  -4.0 3.49e-04   0.7 1.00e+00 1.00e+00h  1
 155  5.2558157e-03 2.25e-13 1.99e+02  -4.0 2.50e-04   0.2 1.00e+00 1.00e+00H  1
 156  5.2395048e-03 1.56e-10 2.36e-03  -4.0 7.17e-05   1.5 1.00e+00 1.00e+00h  1
 157  5.2166672e-03 3.09e-10 1.26e-03  -4.0 1.15e-04   1.0 1.00e+00 1.00e+00h  1
 158  5.1886547e-03 5.31e-10 6.25e-04  -4.0 1.71e-04   0.6 1.00e+00 1.00e+00h  1
 159  5.1725883e-03 4.07e-10 1.71e-04  -4.0 1.40e-04   0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  5.1565870e-03 1.55e-09 1.04e-04  -4.0 2.54e-04  -0.4 1.00e+00 1.00e+00h  1
 161  5.1259199e-03 1.42e-08 1.99e+02  -4.0 7.66e-04  -0.9 1.00e+00 1.00e+00h  1
 162  5.0092137e-03 1.19e-07 1.99e+02  -4.0 2.13e-03  -1.3 1.00e+00 1.00e+00h  1
 163  5.0398901e-03 8.12e-10 1.98e+02  -4.0 1.32e-04   0.9 1.00e+00 1.00e+00h  1
 164  4.9953008e-03 1.06e-12 7.65e-03  -4.0 4.85e-04   0.4 1.00e+00 1.00e+00H  1
 165  4.9812397e-03 7.18e-10 2.01e-04  -4.0 2.35e-04  -0.1 1.00e+00 1.00e+00h  1
 166  4.9673776e-03 2.97e-09 1.02e-04  -4.0 3.55e-04  -0.5 1.00e+00 1.00e+00h  1
 167  4.9492276e-03 2.62e-08 1.99e+02  -4.0 1.06e-03  -1.0 1.00e+00 1.00e+00h  1
 168  4.7680638e-03 2.40e-07 1.99e+02  -4.0 3.08e-03  -1.5 1.00e+00 1.00e+00h  1
 169  4.7980849e-03 6.23e-11 2.35e-03  -4.0 5.43e-05   1.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  4.7792940e-03 1.62e-10 1.35e-03  -4.0 9.35e-05   1.2 1.00e+00 1.00e+00h  1
 171  4.7552081e-03 3.12e-10 6.73e-04  -4.0 1.40e-04   0.7 1.00e+00 1.00e+00h  1
 172  4.7406448e-03 1.63e-10 1.57e-04  -4.0 9.80e-05   0.2 1.00e+00 1.00e+00h  1
 173  4.7296557e-03 7.37e-10 9.73e-05  -4.0 1.82e-04  -0.3 1.00e+00 1.00e+00h  1
 174  4.7064972e-03 6.81e-09 1.99e+02  -4.0 5.47e-04  -0.7 1.00e+00 1.00e+00h  1
 175  4.6346896e-03 5.50e-08 1.99e+02  -4.0 1.52e-03  -1.2 1.00e+00 1.00e+00h  1
 176  4.6686439e-03 3.08e-10 1.98e+02  -4.0 7.94e-05   1.0 1.00e+00 1.00e+00h  1
 177  4.6448712e-03 2.29e-09 1.99e+02  -4.0 3.33e-04   0.5 1.00e+00 1.00e+00h  1
 178  4.6385327e-03 2.05e-09 1.99e+02  -4.0 4.14e-04   0.1 1.00e+00 1.00e+00h  1
 179  4.6487591e-03 1.01e-10 2.38e-03  -4.0 6.42e-05   1.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  4.6399780e-03 1.05e-10 5.66e-04  -4.0 7.06e-05   0.9 1.00e+00 1.00e+00h  1
 181  4.6304665e-03 1.10e-10 1.97e-04  -4.0 7.37e-05   0.4 1.00e+00 1.00e+00h  1
 182  4.6225858e-03 2.47e-10 9.51e-05  -4.0 1.07e-04  -0.0 1.00e+00 1.00e+00h  1
 183  4.6043560e-03 2.31e-09 9.57e-05  -4.0 3.22e-04  -0.5 1.00e+00 1.00e+00h  1
 184  4.5930848e-03 2.07e-08 1.99e+02  -4.0 9.62e-04  -1.0 1.00e+00 1.00e+00h  1
 185  4.4474836e-03 1.83e-07 1.99e+02  -4.0 2.65e-03  -1.5 1.00e+00 1.00e+00h  1
 186  4.5703287e-03 1.63e-07 1.25e+01  -4.0 1.25e-02   0.8 1.00e+00 6.25e-02h  5
 187  4.5232481e-03 4.16e-10 1.99e+02  -4.0 1.43e-04   1.2 1.00e+00 1.00e+00h  1
 188  4.4991980e-03 2.90e-10 3.32e-03  -4.0 8.29e-05   1.6 1.00e+00 1.00e+00h  1
 189  4.4621721e-03 7.21e-10 1.85e-03  -4.0 1.39e-04   1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  4.4258636e-03 1.39e-09 9.21e-04  -4.0 2.07e-04   0.6 1.00e+00 1.00e+00h  1
 191  4.4174883e-03 7.26e-10 2.46e-04  -4.0 1.66e-04   0.2 1.00e+00 1.00e+00h  1
 192  4.4118806e-03 7.47e-10 9.20e-05  -4.0 1.86e-04  -0.3 1.00e+00 1.00e+00h  1
 193  4.3947390e-03 6.95e-09 1.99e+02  -4.0 5.61e-04  -0.8 1.00e+00 1.00e+00h  1
 194  4.3325129e-03 5.15e-08 1.99e+02  -4.0 1.55e-03  -1.3 1.00e+00 1.00e+00h  1
 195  4.3602409e-03 3.58e-10 1.98e+02  -4.0 8.63e-05   1.0 1.00e+00 1.00e+00h  1
 196  4.3252134e-03 3.42e-13 5.24e-03  -4.0 3.51e-04   0.5 1.00e+00 1.00e+00H  1
 197  4.3218286e-03 2.38e-10 9.64e-05  -4.0 9.25e-05   0.0 1.00e+00 1.00e+00h  1
 198  4.3113319e-03 1.50e-09 9.09e-05  -4.0 2.62e-04  -0.5 1.00e+00 1.00e+00h  1
 199  4.3000330e-03 1.35e-08 1.99e+02  -4.0 7.82e-04  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  4.2220634e-03 9.78e-08 1.99e+02  -4.0 2.14e-03  -1.4 1.00e+00 1.00e+00h  1
 201  4.2333820e-03 1.16e-09 1.98e+02  -4.0 1.61e-04   0.8 1.00e+00 1.00e+00h  1
 202  4.2049189e-03 1.58e-12 8.57e-03  -4.0 5.38e-04   0.3 1.00e+00 1.00e+00H  1
 203  4.1967566e-03 1.31e-09 1.99e+02  -4.0 3.05e-04  -0.1 1.00e+00 1.00e+00h  1
 204  4.1870624e-03 4.42e-09 1.99e+02  -4.0 6.59e-04  -0.6 1.00e+00 1.00e+00h  1
 205  4.2059379e-03 3.88e-11 1.68e-03  -4.0 4.04e-05   1.6 1.00e+00 1.00e+00h  1
 206  4.1960565e-03 9.59e-11 9.23e-04  -4.0 6.65e-05   1.1 1.00e+00 1.00e+00h  1
 207  4.1839727e-03 1.75e-10 4.39e-04  -4.0 9.49e-05   0.7 1.00e+00 1.00e+00h  1
